QString msg = "";
G::issue("Warning", msg, "Class::function", n.key, fPath);

QString msg = "";
G::issue("Error", msg, "Class::function", n.key, fPath);

I have a c++ subclass of QMainWindow called MW.

// declared in header
QByteArray geo;
QByteArray sta;

void MW::toggleFullScreen()
{
if (!isFullScreen())
    {
        geo = saveGeometry();
        sta = saveState();
        showFullScreen();
    }
    else {
        restoreGeometry(geo);
        restoreState(sta);
    }
}

This works unless the app was maximized, or was on another screen before being set to full screen.  I want to change work spaces, where each workspace may have different geometry, state and monitor.  How can I do that?


MW::invokeWorkspace  name = "Full screen on center monitor" restore = true
MW::changeEvent WindowFullScreen wasFullSpace = true
2024-06-26 08:21:15.655 Winnow[48687:4085650] not in fullscreen state
MW::changeEvent WindowFullScreen wasFullSpace = true
MW::invokeWorkspace  name = "Filters and metadata to the right" restore = true
MW::eventFilter event: QResizeEvent(3840, 2132) 	 event->type: QEvent::Resize 	 obj: QWidgetWindow(0x600001a03420, name = "MWWindow") 	 obj->objectName: "MWWindow" object->metaObject()->className: QWidgetWindow
MW::eventFilter event: QResizeEvent(3840, 2132) 	 event->type: QEvent::Resize 	 obj: MW(0x16d0121e8, name = "MW") 	 obj->objectName: "MW" object->metaObject()->className: MW
MW::eventFilter event: QChildEvent(ChildAdded, QAbstractAnimation(0x600003d6bd90)) 	 event->type: QEvent::ChildAdded 	 obj: QMainWindowTabBar(0x600002498b00) 	 obj->objectName: "" object->metaObject()->className: QMainWindowTabBar
MW::eventFilter event: QChildEvent(ChildAdded, QAbstractAnimation(0x600003d6bdd0)) 	 event->type: QEvent::ChildAdded 	 obj: QWidget(0x600003164f30, name = "centralWidget") 	 obj->objectName: "centralWidget" object->metaObject()->className: QWidget
MW::eventFilter event: QMoveEvent(0,0, non-spontaneous) 	 event->type: QEvent::Move 	 obj: QWidget(0x600003164f30, name = "centralWidget") 	 obj->objectName: "centralWidget" object->metaObject()->className: QWidget
MW::eventFilter event: QResizeEvent(3840, 2132, non-spontaneous) 	 event->type: QEvent::Resize 	 obj: QWidget(0x600003164f30, name = "centralWidget") 	 obj->objectName: "centralWidget" object->metaObject()->className: QWidget
MW::eventFilter event: QMoveEvent(0,0, non-spontaneous) 	 event->type: QEvent::Move 	 obj: ImageView(0x142076ba0, name = "ImageView") 	 obj->objectName: "ImageView" object->metaObject()->className: ImageView
MW::eventFilter event: QResizeEvent(3840, 2132, non-spontaneous) 	 event->type: QEvent::Resize 	 obj: ImageView(0x142076ba0, name = "ImageView") 	 obj->objectName: "ImageView" object->metaObject()->className: ImageView
MW::eventFilter event: QMoveEvent(0,0, non-spontaneous) 	 event->type: QEvent::Move 	 obj: QWidget(0x6000031e5290) 	 obj->objectName: "" object->metaObject()->className: QWidget
MW::eventFilter event: QResizeEvent(3840, 2132, non-spontaneous) 	 event->type: QEvent::Resize 	 obj: QWidget(0x6000031e5290) 	 obj->objectName: "" object->metaObject()->className: QWidget
MW::eventFilter event: QEvent(CursorChange, 0x16d00ce10) 	 event->type: QEvent::CursorChange 	 obj: ImageView(0x142076ba0, name = "ImageView") 	 obj->objectName: "ImageView" object->metaObject()->className: ImageView
MW::eventFilter event: QMoveEvent(2515,1661, non-spontaneous) 	 event->type: QEvent::Move 	 obj: ClassificationLabel(0x600000a09500) 	 obj->objectName: "" object->metaObject()->className: ClassificationLabel
MW::eventFilter event: QEvent(PaletteChange, 0x16d00c9b0) 	 event->type: QEvent::PaletteChange 	 obj: DropShadowLabel(0x6000031e5560) 	 obj->objectName: "" object->metaObject()->className: DropShadowLabel
MW::eventFilter event: QEvent(PaletteChange, 0x16d00c920) 	 event->type: QEvent::PaletteChange 	 obj: DropShadowLabel(0x6000031e5560) 	 obj->objectName: "" object->metaObject()->className: DropShadowLabel
MW::eventFilter event: QEvent(StyleChange, 0x16d00cc88) 	 event->type: QEvent::StyleChange 	 obj: DropShadowLabel(0x6000031e5560) 	 obj->objectName: "" object->metaObject()->className: DropShadowLabel
