"MW::eventFilter" event: QEvent(SockAct, 0x16dcf8a70) 	 event->type: QEvent::SockAct 	 obj: QSocketNotifier(0x600000d1e940) 	 obj->objectName: "" object->metaObject()->className: QSocketNotifier
"MW::eventFilter" event: QChildEvent(ChildAdded, QObject(0x600000d0dc50)) 	 event->type: QEvent::ChildAdded 	 obj: QLocalServer(0x600000d1ecd0) 	 obj->objectName: "" object->metaObject()->className: QLocalServer
"MW::eventFilter" event: QChildEvent(ChildAdded, QTcpSocket(0x124b05b48)) 	 event->type: QEvent::ChildAdded 	 obj: QLocalSocket(0x600000d0dc50) 	 obj->objectName: "" object->metaObject()->className: QLocalSocket
"MW::eventFilter" event: QChildEvent(ChildAdded, QObject(0x600000d0d6a0)) 	 event->type: QEvent::ChildAdded 	 obj: QTcpSocket(0x124b05b48) 	 obj->objectName: "" object->metaObject()->className: QTcpSocket
"MW::eventFilter" event: QChildEvent(ChildAdded, QObject(0x60000097c300)) 	 event->type: QEvent::ChildAdded 	 obj: QNativeSocketEngine(0x600000d0d6a0) 	 obj->objectName: "" object->metaObject()->className: QNativeSocketEngine
"MW::eventFilter" event: QChildEvent(ChildAdded, QObject(0x60000097c580)) 	 event->type: QEvent::ChildAdded 	 obj: QNativeSocketEngine(0x600000d0d6a0) 	 obj->objectName: "" object->metaObject()->className: QNativeSocketEngine
"MW::eventFilter" event: QChildEvent(ChildRemoved, QObject(0x60000097c300)) 	 event->type: QEvent::ChildRemoved 	 obj: QNativeSocketEngine(0x600000d0d6a0) 	 obj->objectName: "" object->metaObject()->className: QNativeSocketEngine
"MW::eventFilter" event: QChildEvent(ChildRemoved, QObject(0x60000097c580)) 	 event->type: QEvent::ChildRemoved 	 obj: QNativeSocketEngine(0x600000d0d6a0) 	 obj->objectName: "" object->metaObject()->className: QNativeSocketEngine
"MW::eventFilter" event: QChildEvent(ChildRemoved, QObject(0x600000d0d6a0)) 	 event->type: QEvent::ChildRemoved 	 obj: QTcpSocket(0x124b05b48) 	 obj->objectName: "" object->metaObject()->className: QTcpSocket
"MW::eventFilter" event: QChildEvent(ChildRemoved, QTcpSocket(0x124b05b48)) 	 event->type: QEvent::ChildRemoved 	 obj: QLocalSocket(0x600000d0dc50) 	 obj->objectName: "" object->metaObject()->className: QLocalSocket
"MW::eventFilter" event: QChildEvent(ChildRemoved, QObject(0x600000d0dc50)) 	 event->type: QEvent::ChildRemoved 	 obj: QLocalServer(0x600000d1ecd0) 	 obj->objectName: "" object->metaObject()->className: QLocalServer


=======================================  Metadata Diagnostics for Current Image  =======================================

File name = /Volumes/OM SYSTEM/DCIM/100OMSYS/_8270001.ORF

--------------------------------------------------------  IFD0  --------------------------------------------------------
IFDOffset  Hex: 8   Dec: 8   Tag count: 25
Num    Offset       hex  tagId   hex  tagType  tagCount    tagValue   tagDescription
  0        10         A    256   100        4         1        5220   ImageWidth
  1        22        16    257   101        4         1        3912   ImageHeight
  2        34        22    258   102        3         1          16   BitsPerSample
  3        46        2E    259   103        3         1           1   Compression
  4        58        3A    262   106        3         1           1   PhotometricInterpretation
  5        70        46    270   10E        2        32        2484   ImageDescription
  6        82        52    271   10F        2        24        2516   Make
  7        94        5E    272   110        2        17        2540   Model
  8       106        6A    273   111        4         1     1817600   StripOffsets
  9       118        76    274   112        3         1           1   Orientation
 10       130        82    277   115        3         1           1   SamplesPerPixel
 11       142        8E    278   116        4         1        3912   RowsPerStrip
 12       154        9A    279   117        4         1    18757174   StripByteCounts
 13       166        A6    282   11A        5         1        1064   XResolution
 14       178        B2    283   11B        5         1        1072   YResolution
 15       190        BE    284   11C        3         1           1   PlanarConfiguration
 16       202        CA    296   128        3         1           2   ResolutionUnit
 17       214        D6    305   131        2        32        2558   Software
 18       226        E2    306   132        2        20        2400   ModifyDate
 19       238        EE    315   13B        2        64        2420   Artist
 20       250        FA    700   2BC        1      2301        2590   ApplicationNotes / XMP
 21       262       106  18246  4746        3         1           0   Rating
 22       274       112  33432  8298        2        64        4894   Copyright
 23       286       11E  34665  8769        4         1         314   ExifIFDOffset
 24       298       12A  34853  8825        4         1         806   GPSIFDOffset
          310       136    nextIFDOffset = 0 / 0 (+ start offset if JPG)

------------------------------------------------------  IFD Exif  ------------------------------------------------------
IFDOffset  Hex: 13A   Dec: 314   Tag count: 39
Num    Offset       hex  tagId   hex  tagType  tagCount    tagValue   tagDescription
  0       316       13C  33434  829A        5         1        5188   ExposureTime
  1       328       148  33437  829D        5         1        5228   FNumber
  2       340       154  34850  8822        3         1           1   ExposureProgram
  3       352       160  34855  8827        3         1         200   ISO
  4       364       16C  34864  8830        3         1           1   SensitivityType
  5       376       178  34865  8831        4         1         200   StandardOutputSensitivity
  6       388       184  36864  9000        7         4   825438768   ExifVersion
  7       400       190  36867  9003        2        20        5125   DateTimeOriginal
  8       412       19C  36868  9004        2        20        5145   CreateDate
  9       424       1A8  36880  9010        2         7        5165   OffsetTime
 10       436       1B4  36881  9011        2         7        5172   OffsetTimeOriginal
 11       448       1C0  36882  9012        2         7        5179   OffsetTimeDigitized
 12       460       1CC  37380  9204       10         1        5196   ExposureCompensation
 13       472       1D8  37381  9205        5         1        5204   MaxApertureValue
 14       484       1E4  37383  9207        3         1           5   MeteringMode
 15       496       1F0  37384  9208        3         1           0   LightSource
 16       508       1FC  37385  9209        3         1          16   Flash
 17       520       208  37386  920A        5         1        5220   FocalLength
 18       532       214  37500  927C        7   1812088        5512   MakerNotes
 19       544       220  37510  9286        7       125        5000   UserComment
 20       556       22C  37888  9400       10         1        5284   AmbientTemperature
 21       568       238  37890  9402        5         1        5292   Pressure
 22       580       244  37891  9403       10         1        5300   WaterDepth
 23       592       250  37892  9404        5         1        5308   Acceleration
 24       604       25C  40960  A000        7         4   808464688   FlashpixVersion
 25       616       268  40961  A001        3         1       65535   ColorSpace
 26       628       274  41728  A300        7         1           3   FileSource
 27       640       280  41730  A302        7         8        5249   CFAPattern
 28       652       28C  41985  A401        3         1           0   CustomRendered
 29       664       298  41986  A402        3         1           1   ExposureMode
 30       676       2A4  41987  A403        3         1           0   WhiteBalance
 31       688       2B0  41988  A404        5         1        5264   DigitalZoomRatio
 32       700       2BC  41990  A406        3         1           0   SceneCaptureType
 33       712       2C8  41991  A407        3         1           0   GainControl
 34       724       2D4  41992  A408        3         1           0   Contrast
 35       736       2E0  41993  A409        3         1           0   Saturation
 36       748       2EC  41994  A40A        3         1           0   Sharpness
 37       760       2F8  42034  A432        5         4        5316   LensInfo
 38       772       304  42036  A434        2        32        5348   LensModel
          784       310    nextIFDOffset = 0 / 0 (+ start offset if JPG)

------------------------------------------------------  IFD GPS  ------------------------------------------------------
IFDOffset  Hex: 326   Dec: 806   Tag count: 1
Num    Offset       hex  tagId   hex  tagType  tagCount    tagValue   tagDescription
  0       808       328      0     0        1         4         770   GPSVersionID
          820       334    nextIFDOffset = 0 / 0 (+ start offset if JPG)

-----------------------------------------------  IFD Olympus Maker Note  -----------------------------------------------
IFDOffset  Hex: 1598   Dec: 5528   Tag count: 8
Num    Offset       hex  tagId   hex  tagType  tagCount    tagValue   tagDescription
  0      5530      159A    256   100        7      6662       38680   ThumbnailImage
  1      5542      15A6    512   200        4         3        5472   SpecialMode
  2      5554      15B2    521   209        7        32        5484   CameraID
  3      5566      15BE   8208  2010       13         1         118   Equipment IFDOffset
  4      5578      15CA   8224  2020       13         1         436   CameraSettings
  5      5590      15D6   8240  2030       13         1        1582   RawDevelopment
  6      5602      15E2   8256  2040       13         1        1756   ImageProcessing
  7      5614      15EE   8272  2050       13         1        4174   FocusInfo
         5626      15FA    nextIFDOffset = 0 / 0 (+ start offset if JPG)

-------------------------------------  IFD Olympus Maker Note: CameraSettingsIFD  -------------------------------------
IFDOffset  Hex: 173C   Dec: 5948   Tag count: 95
Num    Offset       hex  tagId   hex  tagType  tagCount    tagValue   tagDescription
  0      5950      173E      0     0        7         4   808464688   CameraSettingsVersion
  1      5962      174A    256   100        4         1           1   PreviewImageValid
  2      5974      1756    257   101        4         1       46712   PreviewImageStart
